#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 214400 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5076, tid=0x0000000000001c9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e36800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7324, stack(0x0000000019490000,0x0000000019590000)]

Stack: [0x0000000019490000,0x0000000019590000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2167523 21953       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000033e91800 JavaThread "stdout" [_thread_in_native, id=7540, stack(0x0000000037ce0000,0x0000000037de0000)]
  0x0000000033e90000 JavaThread "stderr" [_thread_in_native, id=11028, stack(0x00000000379e0000,0x0000000037ae0000)]
  0x0000000033e8f000 JavaThread "pool-8-thread-1" [_thread_blocked, id=7248, stack(0x0000000033710000,0x0000000033810000)]
  0x000000001bc51800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7564, stack(0x000000002cde0000,0x000000002cee0000)]
  0x000000001bc58000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9260, stack(0x000000002c9e0000,0x000000002cae0000)]
  0x000000001bc56800 JavaThread "Cache worker for execution history cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\6.5\executionHistory)" [_thread_blocked, id=13052, stack(0x000000002b9e0000,0x000000002bae0000)]
  0x000000001bc56000 JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=14016, stack(0x000000002b8e0000,0x000000002b9e0000)]
  0x000000001bc53800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=2992, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x000000001f634000 JavaThread "Execution worker for ':'" [_thread_blocked, id=10728, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x000000001f62c800 JavaThread "Cache worker for file content cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\6.5\fileContent)" [_thread_blocked, id=780, stack(0x00000000299e0000,0x0000000029ae0000)]
