#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=11952, tid=0x0000000000001574
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017776800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5492, stack(0x0000000018dc0000,0x0000000018ec0000)]

Stack: [0x0000000018dc0000,0x0000000018ec0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1478312 16991       4       groovy.lang.MetaClassImpl::inheritInterfaceNewMetaMethods (199 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e90d800 JavaThread "Cache worker for execution history cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\6.5\executionHistory)" [_thread_blocked, id=13616, stack(0x000000002b650000,0x000000002b750000)]
  0x000000001e909800 JavaThread "pool-5-thread-1" [_thread_in_native, id=8804, stack(0x0000000029980000,0x0000000029a80000)]
  0x000000001e90e000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=13052, stack(0x0000000029380000,0x0000000029480000)]
  0x000000001e90c800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=2012, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x000000001e902000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=12424, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x000000001e909000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=9900, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x000000001e901800 JavaThread "jar transforms Thread 272" [_thread_blocked, id=9756, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x000000001e908000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=7960, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x000000001e900800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=8460, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x000000001e904800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=6540, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x000000001e907800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=5404, stack(0x00000000278d0000,0x00000000279d0000)]
