#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1258736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7296, tid=0x000000000000073c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000176e6800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1852, stack(0x0000000018d30000,0x0000000018e30000)]

Stack: [0x0000000018d30000,0x0000000018e30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4522141 21921       4       com.android.tools.r8.ir.conversion.N::a (3065 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023af8000 JavaThread "Cache worker for Java compile cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\6.5\javaCompile)" [_thread_blocked, id=2948, stack(0x000000002fdc0000,0x000000002fec0000)]
  0x0000000023af7800 JavaThread "Cache worker for Java compile cache (C:\Users\mberg8\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10300, stack(0x000000002ed00000,0x000000002ee00000)]
  0x0000000023af6000 JavaThread "stdout" [_thread_in_native, id=2116, stack(0x000000002f6c0000,0x000000002f7c0000)]
  0x0000000023aed000 JavaThread "stderr" [_thread_in_native, id=7420, stack(0x000000002f5c0000,0x000000002f6c0000)]
  0x0000000023af1800 JavaThread "stdout" [_thread_in_native, id=14472, stack(0x000000002f4c0000,0x000000002f5c0000)]
  0x0000000023af3000 JavaThread "stderr" [_thread_in_native, id=7948, stack(0x000000002f3c0000,0x000000002f4c0000)]
  0x0000000023af0000 JavaThread "stdout" [_thread_in_native, id=13608, stack(0x000000002f2c0000,0x000000002f3c0000)]
  0x0000000023af0800 JavaThread "stderr" [_thread_in_native, id=12916, stack(0x000000002f1c0000,0x000000002f2c0000)]
  0x0000000023af3800 JavaThread "stdout" [_thread_in_native, id=13432, stack(0x000000002f0c0000,0x000000002f1c0000)]
  0x0000000023aef000 JavaThread "stderr" [_thread_in_native, id=408, stack(0x000000002ee40000,0x000000002ef40000)]
  0x0000000023aee800 JavaThread "pool-4-thread-1" [_thread_blocked, id=13180, stack(0x000000002efc0000,0x000000002f0c0000)]
